[mov,mp4,m4a,3gp,3g2,mj2 @ 0000026193410fc0] moov atom not found
C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4: Invalid data found when processing input
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.5.101
  Duration: 00:45:15.71, start: 0.000000, bitrate: 1594 kb/s
  Stream #0:0[0x1](und): Video: hevc (Main 10) (hev1 / 0x31766568), yuv420p10le(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], 1459 kb/s, 24 fps, 24 tbr, 16k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc60.12.100 libx265
  Stream #0:1[0x2](eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
[vist#0:0/hevc @ 000002c29e90b800] [dec:hevc @ 000002c29e929980] Using auto hwaccel type dxva2 with new default device.
Stream mapping:
  Stream #0:0 -> #0:0 (hevc (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.1.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 24 fps, 12288 tbn (default)
    Metadata:
      encoder         : Lavc63.1.101 h264_nvenc
      handler_name    : VideoHandler
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 160 kb/s (default)
    Metadata:
      encoder         : Lavc63.1.101 aac
      handler_name    : SoundHandler
frame=   13 fps= 13 q=19.0 size=       0KiB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.643x elapsed=0:00:01.02    
frame=   55 fps= 36 q=19.0 size=    3584KiB time=00:00:02.32 bitrate=12626.4kbits/s speed=1.51x elapsed=0:00:01.53    
frame=41730 fps= 84 q=16.0 size= 1998336KiB time=00:28:58.77 bitrate=9414.9kbits/s speed=3.49x elapsed=0:08:18.23    
frame=41773 fps= 84 q=18.0 size= 2000640KiB time=00:29:00.60 bitrate=9415.8kbits/s speed=3.49x elapsed=0:08:18.74    
frame=41816 fps= 84 q=16.0 size= 2002176KiB time=00:29:02.31 bitrate=9413.8kbits/s speed=3.49x elapsed=0:08:19.26    
frame=41860 fps= 84 q=15.0 size= 2004480KiB time=00:29:04.14 bitrate=9414.7kbits/s speed=3.49x elapsed=0:08:19.77    
frame=41903 fps= 84 q=19.0 size= 2006016KiB time=00:29:05.98 bitrate=9412.0kbits/s speed=3.49x elapsed=0:08:20.29    
frame=41947 fps= 84 q=19.0 size= 2007552KiB time=00:29:07.81 bitrate=9409.4kbits/s speed=3.49x elapsed=0:08:20.81    
frame=41990 fps= 84 q=18.0 size= 2009344KiB time=00:29:09.56 bitrate=9408.3kbits/s speed=3.49x elapsed=0:08:21.32    
frame=42034 fps= 84 q=16.0 size= 2011136KiB time=00:29:11.36 bitrate=9407.1kbits/s speed=3.49x elapsed=0:08:21.84    
frame=42077 fps= 84 q=18.0 size= 2012928KiB time=00:29:13.23 bitrate=9405.4kbits/s speed=3.49x elapsed=0:08:22.35    
frame=42120 fps= 84 q=19.0 size= 2014464KiB time=00:29:15.02 bitrate=9403.0kbits/s speed=3.49x elapsed=0:08:22.87    
frame=42164 fps= 84 q=18.0 size= 2016512KiB time=00:29:16.90 bitrate=9402.5kbits/s speed=3.49x elapsed=0:08:23.38    
frame=42207 fps= 84 q=18.0 size= 2019584KiB time=00:29:18.65 bitrate=9407.4kbits/s speed=3.49x elapsed=0:08:23.90    
frame=42251 fps= 84 q=16.0 size= 2023168KiB time=00:29:20.44 bitrate=9414.5kbits/s speed=3.49x elapsed=0:08:24.42    
frame=42294 fps= 84 q=19.0 size= 2026752KiB time=00:29:22.24 bitrate=9421.6kbits/s speed=3.49x elapsed=0:08:24.93    
frame=42337 fps= 84 q=18.0 size= 2030080KiB time=00:29:24.11 bitrate=9427.0kbits/s speed=3.49x elapsed=0:08:25.45    
frame=42381 fps= 84 q=18.0 size= 2033152KiB time=00:29:25.97 bitrate=9431.4kbits/s speed=3.49x elapsed=0:08:25.97    
frame=42425 fps= 84 q=19.0 size= 2035456KiB time=00:29:27.74 bitrate=9432.6kbits/s speed=3.49x elapsed=0:08:26.49    
frame=42468 fps= 84 q=15.0 size= 2038272KiB time=00:29:29.53 bitrate=9436.1kbits/s speed=3.49x elapsed=0:08:27.00    
frame=42510 fps= 84 q=16.0 size= 2041088KiB time=00:29:31.37 bitrate=9439.4kbits/s speed=3.49x elapsed=0:08:27.51    
frame=42555 fps= 84 q=19.0 size= 2043392KiB time=00:29:33.05 bitrate=9441.0kbits/s speed=3.49x elapsed=0:08:28.04    
frame=42597 fps= 84 q=19.0 size= 2045184KiB time=00:29:34.95 bitrate=9439.2kbits/s speed=3.49x elapsed=0:08:28.54    
frame=42639 fps= 84 q=19.0 size= 2046976KiB time=00:29:36.70 bitrate=9438.2kbits/s speed=3.49x elapsed=0:08:29.06    
frame=42683 fps= 84 q=19.0 size= 2048512KiB time=00:29:38.47 bitrate=9435.8kbits/s speed=3.49x elapsed=0:08:29.57    
frame=42727 fps= 84 q=18.0 size= 2051072KiB time=00:29:40.24 bitrate=9438.2kbits/s speed=3.49x elapsed=0:08:30.09    
frame=42770 fps= 84 q=19.0 size= 2054400KiB time=00:29:42.03 bitrate=9444.0kbits/s speed=3.49x elapsed=0:08:30.61    
frame=42813 fps= 84 q=19.0 size= 2057216KiB time=00:29:43.95 bitrate=9446.8kbits/s speed=3.49x elapsed=0:08:31.12    
frame=42857 fps= 84 q=19.0 size= 2060032KiB time=00:29:45.77 bitrate=9450.1kbits/s speed=3.49x elapsed=0:08:31.65    
frame=42897 fps= 84 q=18.0 size= 2062848KiB time=00:29:47.37 bitrate=9454.6kbits/s speed=3.49x elapsed=0:08:32.15    
frame=42939 fps= 84 q=19.0 size= 2065664KiB time=00:29:49.20 bitrate=9457.8kbits/s speed=3.49x elapsed=0:08:32.67    
frame=42986 fps= 84 q=19.0 size= 2067712KiB time=00:29:51.08 bitrate=9457.2kbits/s speed=3.49x elapsed=0:08:33.18    
frame=43030 fps= 84 q=16.0 size= 2069760KiB time=00:29:52.89 bitrate=9457.0kbits/s speed=3.49x elapsed=0:08:33.70    
frame=43074 fps= 84 q=16.0 size= 2071040KiB time=00:29:54.68 bitrate=9453.4kbits/s speed=3.49x elapsed=0:08:34.22    
frame=43117 fps= 84 q=19.0 size= 2072064KiB time=00:29:56.54 bitrate=9448.3kbits/s speed=3.49x elapsed=0:08:34.73    
frame=43160 fps= 84 q=19.0 size= 2073344KiB time=00:29:58.42 bitrate=9444.3kbits/s speed=3.49x elapsed=0:08:35.24    
frame=43204 fps= 84 q=18.0 size= 2075648KiB time=00:30:00.23 bitrate=9445.3kbits/s speed=3.49x elapsed=0:08:35.76    
frame=43247 fps= 84 q=18.0 size= 2077952KiB time=00:30:01.94 bitrate=9446.8kbits/s speed=3.49x elapsed=0:08:36.27    
frame=43291 fps= 84 q=19.0 size= 2079488KiB time=00:30:03.77 bitrate=9444.2kbits/s speed=3.49x elapsed=0:08:36.80    
frame=43334 fps= 84 q=19.0 size= 2080512KiB time=00:30:05.69 bitrate=9438.8kbits/s speed=3.49x elapsed=0:08:37.31    
frame=43378 fps= 84 q=18.0 size= 2082304KiB time=00:30:07.36 bitrate=9438.2kbits/s speed=3.49x elapsed=0:08:37.83    
frame=43421 fps= 84 q=18.0 size= 2084352KiB time=00:30:09.23 bitrate=9437.7kbits/s speed=3.49x elapsed=0:08:38.34    
frame=43464 fps= 84 q=15.0 size= 2087168KiB time=00:30:10.94 bitrate=9441.5kbits/s speed=3.49x elapsed=0:08:38.85    
frame=43508 fps= 84 q=19.0 size= 2089984KiB time=00:30:12.84 bitrate=9444.4kbits/s speed=3.49x elapsed=0:08:39.37    
frame=43551 fps= 84 q=18.0 size= 2092032KiB time=00:30:14.65 bitrate=9444.2kbits/s speed=3.49x elapsed=0:08:39.89    
frame=43595 fps= 84 q=19.0 size= 2093824KiB time=00:30:16.53 bitrate=9442.5kbits/s speed=3.49x elapsed=0:08:40.40    
frame=43638 fps= 84 q=16.0 size= 2095872KiB time=00:30:18.28 bitrate=9442.6kbits/s speed=3.49x elapsed=0:08:40.91    
frame=43681 fps= 84 q=18.0 size= 2098176KiB time=00:30:20.03 bitrate=9443.9kbits/s speed=3.49x elapsed=0:08:41.43    
frame=43724 fps= 84 q=19.0 size= 2101504KiB time=00:30:21.90 bitrate=9449.2kbits/s speed=3.49x elapsed=0:08:41.94    
frame=43771 fps= 84 q=18.0 size= 2104576KiB time=00:30:23.70 bitrate=9453.7kbits/s speed=3.49x elapsed=0:08:42.46    
frame=43814 fps= 84 q=18.0 size= 2107136KiB time=00:30:25.66 bitrate=9455.0kbits/s speed=3.49x elapsed=0:08:43.01    
frame=43857 fps= 84 q=19.0 size= 2108416KiB time=00:30:27.37 bitrate=9451.9kbits/s speed=3.49x elapsed=0:08:43.53    
frame=43901 fps= 84 q=19.0 size= 2109696KiB time=00:30:29.16 bitrate=9448.4kbits/s speed=3.49x elapsed=0:08:44.04    
frame=43944 fps= 84 q=16.0 size= 2110464KiB time=00:30:30.99 bitrate=9442.4kbits/s speed=3.49x elapsed=0:08:44.55    
frame=43988 fps= 84 q=16.0 size= 2111488KiB time=00:30:32.89 bitrate=9437.1kbits/s speed=3.49x elapsed=0:08:45.08    
frame=44031 fps= 84 q=17.0 size= 2114304KiB time=00:30:34.68 bitrate=9440.5kbits/s speed=3.49x elapsed=0:08:45.59    
frame=44074 fps= 84 q=15.0 size= 2117120KiB time=00:30:36.37 bitrate=9444.4kbits/s speed=3.49x elapsed=0:08:46.10    
frame=44117 fps= 84 q=18.0 size= 2120192KiB time=00:30:38.27 bitrate=9448.3kbits/s speed=3.49x elapsed=0:08:46.62    
frame=44161 fps= 84 q=18.0 size= 2123264KiB time=00:30:40.04 bitrate=9452.9kbits/s speed=3.49x elapsed=0:08:47.14    
frame=44204 fps= 84 q=18.0 size= 2125312KiB time=00:30:41.85 bitrate=9452.7kbits/s speed=3.49x elapsed=0:08:47.65    
frame=44248 fps= 84 q=19.0 size= 2126848KiB time=00:30:43.60 bitrate=9450.6kbits/s speed=3.49x elapsed=0:08:48.17    
frame=44291 fps= 84 q=19.0 size= 2128384KiB time=00:30:45.44 bitrate=9448.0kbits/s speed=3.49x elapsed=0:08:48.68    
frame=44335 fps= 84 q=19.0 size= 2129920KiB time=00:30:47.31 bitrate=9445.2kbits/s speed=3.49x elapsed=0:08:49.20    
frame=44379 fps= 84 q=19.0 size= 2131200KiB time=00:30:49.15 bitrate=9441.5kbits/s speed=3.49x elapsed=0:08:49.71    
frame=44422 fps= 84 q=19.0 size= 2132736KiB time=00:30:50.90 bitrate=9439.4kbits/s speed=3.49x elapsed=0:08:50.23    
frame=44465 fps= 84 q=17.0 size= 2134272KiB time=00:30:52.77 bitrate=9436.6kbits/s speed=3.49x elapsed=0:08:50.74    
frame=44509 fps= 84 q=18.0 size= 2136832KiB time=00:30:54.52 bitrate=9439.0kbits/s speed=3.49x elapsed=0:08:51.26    
frame=44553 fps= 84 q=19.0 size= 2137856KiB time=00:30:56.32 bitrate=9434.4kbits/s speed=3.49x elapsed=0:08:51.78    
frame=44596 fps= 84 q=19.0 size= 2138624KiB time=00:30:58.19 bitrate=9428.3kbits/s speed=3.49x elapsed=0:08:52.29    
frame=44641 fps= 84 q=19.0 size= 2139392KiB time=00:31:00.03 bitrate=9422.4kbits/s speed=3.49x elapsed=0:08:52.81    
frame=44684 fps= 84 q=19.0 size= 2140160KiB time=00:31:01.86 bitrate=9416.5kbits/s speed=3.49x elapsed=0:08:53.33    
frame=44728 fps= 84 q=19.0 size= 2140928KiB time=00:31:03.65 bitrate=9410.8kbits/s speed=3.49x elapsed=0:08:53.84    
frame=44772 fps= 84 q=16.0 size= 2141952KiB time=00:31:05.53 bitrate=9405.8kbits/s speed=3.49x elapsed=0:08:54.36    
frame=44815 fps= 84 q=19.0 size= 2142464KiB time=00:31:07.26 bitrate=9399.3kbits/s speed=3.49x elapsed=0:08:54.87    
frame=44860 fps= 84 q=16.0 size= 2143232KiB time=00:31:09.20 bitrate=9393.0kbits/s speed=3.49x elapsed=0:08:55.40    
frame=44902 fps= 84 q=19.0 size= 2144000KiB time=00:31:11.01 bitrate=9387.2kbits/s speed=3.49x elapsed=0:08:55.90    
frame=44947 fps= 84 q=19.0 size= 2145280KiB time=00:31:12.74 bitrate=9384.1kbits/s speed=3.49x elapsed=0:08:56.42    
frame=44990 fps= 84 q=19.0 size= 2146816KiB time=00:31:14.64 bitrate=9381.4kbits/s speed=3.49x elapsed=0:08:56.93    
frame=45034 fps= 84 q=16.0 size= 2147840KiB time=00:31:16.39 bitrate=9377.1kbits/s speed=3.49x elapsed=0:08:57.45    
frame=45077 fps= 84 q=19.0 size= 2148352KiB time=00:31:18.22 bitrate=9370.2kbits/s speed=3.49x elapsed=0:08:57.96    
frame=45121 fps= 84 q=19.0 size= 2149376KiB time=00:31:20.10 bitrate=9365.3kbits/s speed=3.49x elapsed=0:08:58.48    
frame=45165 fps= 84 q=19.0 size= 2149888KiB time=00:31:21.85 bitrate=9358.8kbits/s speed=3.49x elapsed=0:08:59.00    
frame=45209 fps= 84 q=19.0 size= 2150656KiB time=00:31:23.62 bitrate=9353.3kbits/s speed=3.49x elapsed=0:08:59.51    
frame=45252 fps= 84 q=15.0 size= 2152192KiB time=00:31:25.48 bitrate=9350.8kbits/s speed=3.49x elapsed=0:09:00.03    
frame=45296 fps= 84 q=16.0 size= 2152960KiB time=00:31:27.36 bitrate=9344.8kbits/s speed=3.49x elapsed=0:09:00.55    
frame=45340 fps= 84 q=16.0 size= 2153984KiB time=00:31:29.19 bitrate=9340.2kbits/s speed=3.49x elapsed=0:09:01.07    
frame=45383 fps= 84 q=19.0 size= 2155520KiB time=00:31:31.02 bitrate=9337.8kbits/s speed=3.49x elapsed=0:09:01.58    
frame=45427 fps= 84 q=19.0 size= 2156800KiB time=00:31:32.86 bitrate=9334.3kbits/s speed=3.49x elapsed=0:09:02.09    
frame=45471 fps= 84 q=19.0 size= 2158080KiB time=00:31:34.69 bitrate=9330.8kbits/s speed=3.49x elapsed=0:09:02.61    
frame=45514 fps= 84 q=16.0 size= 2158848KiB time=00:31:36.51 bitrate=9325.2kbits/s speed=3.49x elapsed=0:09:03.12    
frame=45558 fps= 84 q=16.0 size= 2160128KiB time=00:31:38.19 bitrate=9322.4kbits/s speed=3.49x elapsed=0:09:03.63    
frame=45601 fps= 84 q=19.0 size= 2161920KiB time=00:31:40.03 bitrate=9321.1kbits/s speed=3.49x elapsed=0:09:04.15    
frame=45646 fps= 84 q=16.0 size= 2162944KiB time=00:31:41.90 bitrate=9316.3kbits/s speed=3.49x elapsed=0:09:04.68    
frame=45688 fps= 84 q=18.0 size= 2164992KiB time=00:31:43.70 bitrate=9316.4kbits/s speed=3.49x elapsed=0:09:05.18    
frame=45732 fps= 84 q=20.0 size= 2169344KiB time=00:31:45.57 bitrate=9325.9kbits/s speed=3.49x elapsed=0:09:05.70    
frame=45776 fps= 84 q=16.0 size= 2173696KiB time=00:31:47.41 bitrate=9335.6kbits/s speed=3.49x elapsed=0:09:06.22    
frame=45819 fps= 84 q=21.0 size= 2178560KiB time=00:31:49.07 bitrate=9348.4kbits/s speed=3.49x elapsed=0:09:06.73    
frame=45861 fps= 84 q=19.0 size= 2183936KiB time=00:31:50.95 bitrate=9362.2kbits/s speed=3.49x elapsed=0:09:07.24    
frame=45905 fps= 84 q=20.0 size= 2189824KiB time=00:31:52.78 bitrate=9378.5kbits/s speed=3.49x elapsed=0:09:07.76    
frame=45948 fps= 84 q=16.0 size= 2194432KiB time=00:31:54.49 bitrate=9389.8kbits/s speed=3.49x elapsed=0:09:08.27    
frame=45991 fps= 84 q=19.0 size= 2197248KiB time=00:31:56.33 bitrate=9392.9kbits/s speed=3.49x elapsed=0:09:08.79    
frame=46035 fps= 84 q=19.0 size= 2201344KiB time=00:31:58.16 bitrate=9401.4kbits/s speed=3.49x elapsed=0:09:09.31    
frame=46078 fps= 84 q=15.0 size= 2203904KiB time=00:31:59.97 bitrate=9403.4kbits/s speed=3.49x elapsed=0:09:09.82    
frame=46121 fps= 84 q=18.0 size= 2206720KiB time=00:32:01.77 bitrate=9406.7kbits/s speed=3.49x elapsed=0:09:10.34    
frame=46164 fps= 84 q=18.0 size= 2209280KiB time=00:32:03.49 bitrate=9409.1kbits/s speed=3.49x elapsed=0:09:10.85    
frame=46208 fps= 84 q=18.0 size= 2211840KiB time=00:32:05.31 bitrate=9411.1kbits/s speed=3.49x elapsed=0:09:11.37    
frame=46251 fps= 84 q=15.0 size= 2214144KiB time=00:32:07.08 bitrate=9412.3kbits/s speed=3.49x elapsed=0:09:11.88    
frame=46294 fps= 84 q=19.0 size= 2216192KiB time=00:32:08.89 bitrate=9412.1kbits/s speed=3.49x elapsed=0:09:12.40    
frame=46338 fps= 84 q=19.0 size= 2217728KiB time=00:32:10.77 bitrate=9409.5kbits/s speed=3.49x elapsed=0:09:12.92    
frame=46381 fps= 84 q=18.0 size= 2219520KiB time=00:32:12.56 bitrate=9408.4kbits/s speed=3.49x elapsed=0:09:13.43    
frame=46424 fps= 84 q=15.0 size= 2222336KiB time=00:32:14.35 bitrate=9411.6kbits/s speed=3.49x elapsed=0:09:13.94    
frame=46468 fps= 84 q=15.0 size= 2224896KiB time=00:32:16.23 bitrate=9413.3kbits/s speed=3.49x elapsed=0:09:14.47    
frame=46511 fps= 84 q=18.0 size= 2227712KiB time=00:32:17.94 bitrate=9416.9kbits/s speed=3.49x elapsed=0:09:14.98    
frame=46555 fps= 84 q=18.0 size= 2230272KiB time=00:32:19.73 bitrate=9419.0kbits/s speed=3.49x elapsed=0:09:15.50    
frame=46598 fps= 84 q=15.0 size= 2232832KiB time=00:32:21.54 bitrate=9421.0kbits/s speed=3.49x elapsed=0:09:16.01    
frame=46642 fps= 84 q=15.0 size= 2235136KiB time=00:32:23.40 bitrate=9421.7kbits/s speed=3.49x elapsed=0:09:16.53    
frame=46684 fps= 84 q=19.0 size= 2238464KiB time=00:32:25.23 bitrate=9426.9kbits/s speed=3.49x elapsed=0:09:17.04    
frame=46728 fps= 84 q=20.0 size= 2242816KiB time=00:32:27.07 bitrate=9436.3kbits/s speed=3.49x elapsed=0:09:17.56    
frame=46771 fps= 84 q=19.0 size= 2247680KiB time=00:32:28.86 bitrate=9448.1kbits/s speed=3.49x elapsed=0:09:18.08    
frame=46814 fps= 84 q=20.0 size= 2252288KiB time=00:32:30.57 bitrate=9459.2kbits/s speed=3.49x elapsed=0:09:18.59    
frame=46857 fps= 84 q=18.0 size= 2256384KiB time=00:32:32.40 bitrate=9467.4kbits/s speed=3.49x elapsed=0:09:19.11    
frame=46900 fps= 84 q=16.0 size= 2259712KiB time=00:32:34.24 bitrate=9472.5kbits/s speed=3.49x elapsed=0:09:19.62    
frame=46943 fps= 84 q=19.0 size= 2263040KiB time=00:32:36.07 bitrate=9477.6kbits/s speed=3.49x elapsed=0:09:20.13    
frame=46987 fps= 84 q=18.0 size= 2266368KiB time=00:32:37.76 bitrate=9483.3kbits/s speed=3.49x elapsed=0:09:20.65    
frame=47030 fps= 84 q=15.0 size= 2269696KiB time=00:32:39.65 bitrate=9488.1kbits/s speed=3.49x elapsed=0:09:21.17    
frame=47073 fps= 84 q=19.0 size= 2273280KiB time=00:32:41.38 bitrate=9494.7kbits/s speed=3.49x elapsed=0:09:21.68    
frame=47117 fps= 84 q=18.0 size= 2276096KiB time=00:32:43.22 bitrate=9497.5kbits/s speed=3.49x elapsed=0:09:22.20    
frame=47160 fps= 84 q=19.0 size= 2279424KiB time=00:32:45.03 bitrate=9502.7kbits/s speed=3.49x elapsed=0:09:22.71    
frame=47203 fps= 84 q=19.0 size= 2284032KiB time=00:32:46.86 bitrate=9513.0kbits/s speed=3.49x elapsed=0:09:23.23    
frame=47247 fps= 84 q=18.0 size= 2288128KiB time=00:32:48.68 bitrate=9521.3kbits/s speed=3.49x elapsed=0:09:23.75    
frame=47290 fps= 84 q=19.0 size= 2291712KiB time=00:32:50.36 bitrate=9528.0kbits/s speed=3.49x elapsed=0:09:24.26    
frame=47333 fps= 84 q=18.0 size= 2295296KiB time=00:32:52.20 bitrate=9534.0kbits/s speed=3.49x elapsed=0:09:24.79    
frame=47376 fps= 84 q=16.0 size= 2299392KiB time=00:32:54.03 bitrate=9542.2kbits/s speed=3.49x elapsed=0:09:25.29    
frame=47420 fps= 84 q=16.0 size= 2303744KiB time=00:32:55.87 bitrate=9551.4kbits/s speed=3.49x elapsed=0:09:25.81    
frame=47463 fps= 84 q=20.0 size= 2308352KiB time=00:32:57.70 bitrate=9561.6kbits/s speed=3.49x elapsed=0:09:26.33    
frame=47506 fps= 84 q=17.0 size= 2313728KiB time=00:32:59.49 bitrate=9575.2kbits/s speed=3.49x elapsed=0:09:26.85    
frame=47550 fps= 84 q=16.0 size= 2318592KiB time=00:33:01.24 bitrate=9586.8kbits/s speed=3.49x elapsed=0:09:27.37    
frame=47593 fps= 84 q=19.0 size= 2323200KiB time=00:33:03.06 bitrate=9597.1kbits/s speed=3.49x elapsed=0:09:27.89    
frame=47637 fps= 84 q=19.0 size= 2326272KiB time=00:33:04.83 bitrate=9601.2kbits/s speed=3.49x elapsed=0:09:28.41    
frame=47679 fps= 84 q=19.0 size= 2327552KiB time=00:33:06.64 bitrate=9597.7kbits/s speed=3.49x elapsed=0:09:28.92    
frame=47723 fps= 84 q=18.0 size= 2328320KiB time=00:33:08.50 bitrate=9591.9kbits/s speed=3.49x elapsed=0:09:29.44    
frame=47767 fps= 84 q=19.0 size= 2329344KiB time=00:33:10.29 bitrate=9587.5kbits/s speed=3.49x elapsed=0:09:29.95    
frame=47810 fps= 84 q=18.0 size= 2331392KiB time=00:33:12.06 bitrate=9587.4kbits/s speed=3.49x elapsed=0:09:30.46    
frame=47854 fps= 84 q=18.0 size= 2333696KiB time=00:33:13.89 bitrate=9588.1kbits/s speed=3.49x elapsed=0:09:30.98    
frame=47897 fps= 84 q=19.0 size= 2335744KiB time=00:33:15.75 bitrate=9587.6kbits/s speed=3.49x elapsed=0:09:31.49    
frame=47940 fps= 84 q=16.0 size= 2336768KiB time=00:33:17.54 bitrate=9583.2kbits/s speed=3.49x elapsed=0:09:32.01    
frame=47984 fps= 84 q=16.0 size= 2338048KiB time=00:33:19.31 bitrate=9579.9kbits/s speed=3.49x elapsed=0:09:32.53    
frame=48027 fps= 84 q=18.0 size= 2340608KiB time=00:33:21.19 bitrate=9581.4kbits/s speed=3.49x elapsed=0:09:33.04    
frame=48070 fps= 84 q=16.0 size= 2342656KiB time=00:33:22.85 bitrate=9581.8kbits/s speed=3.49x elapsed=0:09:33.56    
frame=48114 fps= 84 q=15.0 size= 2344704KiB time=00:33:24.69 bitrate=9581.4kbits/s speed=3.49x elapsed=0:09:34.07    
frame=48157 fps= 84 q=18.0 size= 2347008KiB time=00:33:26.57 bitrate=9581.9kbits/s speed=3.49x elapsed=0:09:34.59    
frame=48201 fps= 84 q=19.0 size= 2350336KiB time=00:33:28.40 bitrate=9586.7kbits/s speed=3.49x elapsed=0:09:35.11    
frame=48244 fps= 84 q=18.0 size= 2353152KiB time=00:33:30.13 bitrate=9589.9kbits/s speed=3.49x elapsed=0:09:35.62    
frame=48287 fps= 84 q=18.0 size= 2355200KiB time=00:33:31.94 bitrate=9589.6kbits/s speed=3.49x elapsed=0:09:36.13    
frame=48331 fps= 84 q=18.0 size= 2357760KiB time=00:33:33.86 bitrate=9590.9kbits/s speed=3.49x elapsed=0:09:36.65    
frame=48374 fps= 84 q=18.0 size= 2360320KiB time=00:33:35.57 bitrate=9593.2kbits/s speed=3.49x elapsed=0:09:37.17    
frame=48418 fps= 84 q=18.0 size= 2362624KiB time=00:33:37.49 bitrate=9593.4kbits/s speed=3.49x elapsed=0:09:37.69    
frame=48457 fps= 84 q=18.0 size= 2365184KiB time=00:33:39.07 bitrate=9596.3kbits/s speed=3.49x elapsed=0:09:38.20    
frame=48495 fps= 84 q=18.0 size= 2367232KiB time=00:33:40.69 bitrate=9596.9kbits/s speed=3.49x elapsed=0:09:38.71    
frame=48523 fps= 84 q=18.0 size= 2368512KiB time=00:33:41.82 bitrate=9596.7kbits/s speed=3.49x elapsed=0:09:39.23    
frame=48563 fps= 84 q=18.0 size= 2369792KiB time=00:33:43.46 bitrate=9594.1kbits/s speed=3.49x elapsed=0:09:39.75    
frame=48592 fps= 84 q=19.0 size= 2371072KiB time=00:33:44.74 bitrate=9593.2kbits/s speed=3.49x elapsed=0:09:40.26    
frame=48623 fps= 84 q=19.0 size= 2372096KiB time=00:33:45.89 bitrate=9591.9kbits/s speed=3.49x elapsed=0:09:40.78    
frame=48656 fps= 84 q=19.0 size= 2372864KiB time=00:33:47.41 bitrate=9587.8kbits/s speed=3.49x elapsed=0:09:41.29    
frame=48693 fps= 84 q=19.0 size= 2373376KiB time=00:33:48.90 bitrate=9582.8kbits/s speed=3.49x elapsed=0:09:41.82    
frame=48737 fps= 84 q=19.0 size= 2374144KiB time=00:33:50.74 bitrate=9577.3kbits/s speed=3.49x elapsed=0:09:42.34    
frame=48785 fps= 84 q=18.0 size= 2376192KiB time=00:33:52.74 bitrate=9576.1kbits/s speed=3.49x elapsed=0:09:42.85    
frame=48830 fps= 84 q=19.0 size= 2379008KiB time=00:33:54.64 bitrate=9578.5kbits/s speed=3.49x elapsed=0:09:43.37    
frame=48868 fps= 84 q=16.0 size= 2380032KiB time=00:33:56.16 bitrate=9575.5kbits/s speed=3.49x elapsed=0:09:43.89    
frame=48909 fps= 84 q=19.0 size= 2381056KiB time=00:33:57.82 bitrate=9571.8kbits/s speed=3.49x elapsed=0:09:44.41    
frame=48957 fps= 84 q=19.0 size= 2382080KiB time=00:33:59.85 bitrate=9566.4kbits/s speed=3.49x elapsed=0:09:44.93    
frame=49005 fps= 84 q=19.0 size= 2383360KiB time=00:34:01.81 bitrate=9562.3kbits/s speed=3.49x elapsed=0:09:45.43    
frame=49049 fps= 84 q=19.0 size= 2384384KiB time=00:34:03.73 bitrate=9557.4kbits/s speed=3.49x elapsed=0:09:45.95    
frame=49092 fps= 84 q=19.0 size= 2385664KiB time=00:34:05.58 bitrate=9553.9kbits/s speed=3.49x elapsed=0:09:46.47    
frame=49136 fps= 84 q=19.0 size= 2386944KiB time=00:34:07.42 bitrate=9550.5kbits/s speed=3.49x elapsed=0:09:46.99    
frame=49179 fps= 84 q=19.0 size= 2387712KiB time=00:34:09.10 bitrate=9545.7kbits/s speed=3.49x elapsed=0:09:47.49    
frame=49223 fps= 84 q=19.0 size= 2388992KiB time=00:34:10.94 bitrate=9542.3kbits/s speed=3.49x elapsed=0:09:48.01    
frame=49267 fps= 84 q=19.0 size= 2390272KiB time=00:34:12.80 bitrate=9538.7kbits/s speed=3.49x elapsed=0:09:48.53    
frame=49310 fps= 84 q=19.0 size= 2391296KiB time=00:34:14.65 bitrate=9534.2kbits/s speed=3.49x elapsed=0:09:49.05    
